电影名称,电影详情,评分,评价人数
肖申克的救赎/TheShawshankRedemption/月黑高飞(港)/刺激1995(台),导演:弗兰克·德拉邦特FrankDarabont主演:蒂姆·罗宾斯TimRobbins/...1994/美国/犯罪剧情,9.7,2278336
霸王别姬/再见，我的妾/FarewellMyConcubine,导演:陈凯歌KaigeChen主演:张国荣LeslieCheung/张丰毅FengyiZha...1993/中国大陆中国香港/剧情爱情同性,9.6,1690938
阿甘正传/ForrestGump/福雷斯特·冈普,导演:罗伯特·泽米吉斯RobertZemeckis主演:汤姆·汉克斯TomHanks/...1994/美国/剧情爱情,9.5,1714244
这个杀手不太冷/Léon/杀手莱昂/终极追杀令(台),导演:吕克·贝松LucBesson主演:让·雷诺JeanReno/娜塔莉·波特曼...1994/法国美国/剧情动作犯罪,9.4,1896797
泰坦尼克号/Titanic/铁达尼号(港/台),导演:詹姆斯·卡梅隆JamesCameron主演:莱昂纳多·迪卡普里奥Leonardo...1997/美国/剧情爱情灾难,9.4,1673271
美丽人生/Lavitaèbella/一个快乐的传说(港)/LifeIsBeautiful,导演:罗伯托·贝尼尼RobertoBenigni主演:罗伯托·贝尼尼RobertoBeni...1997/意大利/剧情喜剧爱情战争,9.5,1058812
千与千寻/千と千尋の神隠し/神隐少女(台)/千与千寻的神隐,导演:宫崎骏HayaoMiyazaki主演:柊瑠美RumiHîragi/入野自由Miy...2001/日本/剧情动画奇幻,9.4,1792771
辛德勒的名单/Schindler'sList/舒特拉的名单(港)/辛德勒名单,导演:史蒂文·斯皮尔伯格StevenSpielberg主演:连姆·尼森LiamNeeson...1993/美国/剧情历史战争,9.5,875263
盗梦空间/Inception/潜行凶间(港)/全面启动(台),导演:克里斯托弗·诺兰ChristopherNolan主演:莱昂纳多·迪卡普里奥Le...2010/美国英国/剧情科幻悬疑冒险,9.3,1662304
忠犬八公的故事/Hachi:ADog'sTale/秋田犬八千(港)/忠犬小八(台),导演:莱塞·霍尔斯道姆LasseHallström主演:理查·基尔RichardGer...2009/美国英国/剧情,9.4,1138300
星际穿越/Interstellar/星际启示录(港)/星际效应(台),导演:克里斯托弗·诺兰ChristopherNolan主演:马修·麦康纳MatthewMc...2014/美国英国加拿大/剧情科幻冒险,9.3,1334793
海上钢琴师/Laleggendadelpianistasull'oceano/声光伴我飞(港)/一九零零的传奇,导演:朱塞佩·托纳多雷GiuseppeTornatore主演:蒂姆·罗斯TimRoth/...1998/意大利/剧情音乐,9.3,1352607
楚门的世界/TheTrumanShow/真人Show(港)/真人戏,导演:彼得·威尔PeterWeir主演:金·凯瑞JimCarrey/劳拉·琳妮Lau...1998/美国/剧情科幻,9.3,1248490
三傻大闹宝莱坞/3Idiots/三个傻瓜(台)/作死不离3兄弟(港),导演:拉库马·希拉尼RajkumarHirani主演:阿米尔·汗AamirKhan/卡...2009/印度/剧情喜剧爱情歌舞,9.2,1515693
机器人总动员/WALL·E/太空奇兵·威E(港)/瓦力(台),导演:安德鲁·斯坦顿AndrewStanton主演:本·贝尔特BenBurtt/艾丽...2008/美国/科幻动画冒险,9.3,1069110
放牛班的春天/Leschoristes/歌声伴我心(港)/唱诗班男孩,导演:克里斯托夫·巴拉蒂ChristopheBarratier主演:热拉尔·朱尼奥Gé...2004/法国瑞士德国/剧情音乐,9.3,1051767
大话西游之大圣娶亲/西遊記大結局之仙履奇緣/西游记完结篇仙履奇缘/齐天大圣西游记,导演:刘镇伟JeffreyLau主演:周星驰StephenChow/吴孟达ManTatNg...1995/中国香港中国大陆/喜剧爱情奇幻古装,9.2,1219269
疯狂动物城/Zootopia/优兽大都会(港)/动物方城市(台),导演:拜伦·霍华德ByronHoward/瑞奇·摩尔RichMoore主演:金妮弗·...2016/美国/喜剧动画冒险,9.2,1476192
无间道/無間道/InfernalAffairs/Mougaandou,导演:刘伟强/麦兆辉主演:刘德华/梁朝伟/黄秋生2002/中国香港/剧情犯罪悬疑,9.2,1009612
熔炉/도가니/无声呐喊(港)/漩涡,导演:黄东赫Dong-hyukHwang主演:孔侑YooGong/郑有美Yu-miJung/...2011/韩国/剧情,9.3,744442
教父/TheGodfather/MarioPuzo'sTheGodfather,导演:弗朗西斯·福特·科波拉FrancisFordCoppola主演:马龙·白兰度M...1972/美国/剧情犯罪,9.3,744315
当幸福来敲门/ThePursuitofHappyness/寻找快乐的故事(港)/追求快乐,导演:加布里尔·穆奇诺GabrieleMuccino主演:威尔·史密斯WillSmith...2006/美国/剧情传记家庭,9.1,1219192
龙猫/となりのトトロ/邻居托托罗/邻家的豆豆龙,导演:宫崎骏HayaoMiyazaki主演:日高法子NorikoHidaka/坂本千夏Ch...1988/日本/动画奇幻冒险,9.2,1016325
怦然心动/Flipped/萌动青春/青春萌动,导演:罗伯·莱纳RobReiner主演:玛德琳·卡罗尔MadelineCarroll/卡...2010/美国/剧情喜剧爱情,9.1,1433019
控方证人/WitnessfortheProsecution/雄才伟略/情妇,导演:比利·怀尔德BillyWilder主演:泰隆·鲍华TyronePower/玛琳·...1957/美国/剧情犯罪悬疑,9.6,347210
触不可及/Intouchables/闪亮人生(港)/逆转人生(台),导演:奥利维·那卡什OlivierNakache/艾力克·托兰达EricToledano主...2011/法国/剧情喜剧,9.2,791161
蝙蝠侠：黑暗骑士/TheDarkKnight/蝙蝠侠前传2：黑暗骑士/黑暗骑士(台),导演:克里斯托弗·诺兰ChristopherNolan主演:克里斯蒂安·贝尔Christ...2008/美国英国/剧情动作科幻犯罪惊悚,9.2,828597
末代皇帝/TheLastEmperor/末代皇帝溥仪(港),导演:贝纳尔多·贝托鲁奇BernardoBertolucci主演:尊龙JohnLone/陈...1987/英国意大利中国大陆法国/剧情传记历史,9.3,627024
活着/人生/Lifetimes,导演:张艺谋YimouZhang主演:葛优YouGe/巩俐LiGong/姜武WuJiang1994/中国大陆中国香港/剧情历史家庭,9.3,644047
寻梦环游记/Coco/玩转极乐园(港)/可可夜总会(台),导演:李·昂克里奇LeeUnkrich/阿德里安·莫利纳AdrianMolina主演:...2017/美国/喜剧动画奇幻音乐,9.1,1251638
何以为家/كفرناحوم/迦百农/星仔打官司(港),导演:娜丁·拉巴基NadineLabaki主演:扎因·拉费阿Zainal-Rafeea/...2018/黎巴嫩法国美国/剧情,9.1,790138
乱世佳人/GonewiththeWind/飘,导演:维克多·弗莱明VictorFleming/乔治·库克GeorgeCukor主演:费...1939/美国/剧情历史爱情战争,9.3,546773
指环王3：王者无敌/TheLordoftheRings:TheReturnoftheKing/魔戒三部曲：王者再临(台/港),导演:彼得·杰克逊PeterJackson主演:伊利亚·伍德ElijahWood/西恩...2003/美国新西兰/剧情动作奇幻冒险,9.2,601986
哈利·波特与魔法石/HarryPotterandtheSorcerer'sStone/哈利波特1：神秘的魔法石(港/台),导演:ChrisColumbus主演:DanielRadcliffe/EmmaWatson/RupertGrint2001/美国英国/奇幻冒险,9.1,836838
飞屋环游记/Up/冲天救兵(港)/天外奇迹(台),导演:彼特·道格特PeteDocter/鲍勃·彼德森BobPeterson主演:爱德...2009/美国/剧情喜剧动画冒险,9.0,1064022
摔跤吧！爸爸/Dangal/我和我的冠军女儿(台)/打死不离3父女(港),导演:涅提·蒂瓦里NiteshTiwari主演:阿米尔·汗AamirKhan/法缇玛...2016/印度/剧情传记运动家庭,9.0,1253572
素媛/소원/许愿/希望：为爱重生(台),导演:李濬益Jun-ikLee主演:薛景求Kyung-guSol/严志媛Ji-wonUhm...2013/韩国/剧情,9.3,519395
少年派的奇幻漂流/LifeofPi/少年Pi的奇幻漂流/漂流少年Pi,导演:李安AngLee主演:苏拉·沙玛SurajSharma/伊尔凡·可汗Irrfan...2012/美国中国台湾英国加拿大/剧情奇幻冒险,9.1,1117473
十二怒汉/12AngryMen/12怒汉/十二怒汉,导演:SidneyLumet主演:亨利·方达HenryFonda/马丁·鲍尔萨姆Marti...1957/美国/剧情,9.4,366035
哈尔的移动城堡/ハウルの動く城/哈尔移动城堡(港)/霍尔的移动城堡(台),导演:宫崎骏HayaoMiyazaki主演:倍赏千惠子ChiekoBaishô/木村拓...2004/日本/动画奇幻冒险,9.1,787387
鬼子来了/DevilsontheDoorstep,导演:姜文WenJiang主演:姜文WenJiang/香川照之TeruyukiKagawa/...2000/中国大陆/剧情喜剧,9.3,490268
天空之城/天空の城ラピュタ/TenkûnoshiroRapyuta/Laputa:CastleintheSky,导演:宫崎骏HayaoMiyazaki主演:田中真弓MayumiTanaka/横泽启子Ke...1986/日本/动画奇幻冒险,9.1,668588
大话西游之月光宝盒/西遊記第壹佰零壹回之月光寶盒/西游记101回月光宝盒/齐天大圣东游记,导演:刘镇伟JeffreyLau主演:周星驰StephenChow/吴孟达ManTatNg...1995/中国香港中国大陆/喜剧爱情奇幻古装,9.0,970261
我不是药神/中国药神/印度药神,导演:文牧野MuyeWen主演:徐峥ZhengXu/王传君ChuanjunWang/周...2018/中国大陆/剧情喜剧,9.0,1667637
闻香识女人/ScentofaWoman/女人香/女人的芳香,导演:马丁·布莱斯MartinBrest主演:阿尔·帕西诺AlPacino/克里斯...1992/美国/剧情,9.1,677551
罗马假日/RomanHoliday/金枝玉叶(港)/罗马假期(台),导演:威廉·惠勒WilliamWyler主演:奥黛丽·赫本AudreyHepburn/格...1953/美国/喜剧剧情爱情,9.0,773092
天堂电影院/NuovoCinemaParadiso/星光伴我心(港)/新天堂乐园(台),导演:朱塞佩·托纳多雷GiuseppeTornatore主演:菲利普·努瓦雷Philipp...1988/意大利法国/剧情爱情,9.2,510704
辩护人/변호인/逆权大状(港)/正义辩护人(台),导演:杨宇硕Woo-seokYang主演:宋康昊Kang-hoSong/金英爱Yeong-ae...2013/韩国/剧情,9.2,484709
猫鼠游戏/CatchMeIfYouCan/逍遥法外/神鬼交锋(台),导演:史蒂文·斯皮尔伯格StevenSpielberg主演:莱昂纳多·迪卡普里奥L...2002/美国加拿大/传记犯罪剧情,9.0,690665
大闹天宫/大闹天宫上下集/TheMonkeyKing,导演:万籁鸣LaimingWan/唐澄ChengTang主演:邱岳峰YuefengQiu/...1961(中国大陆)/1964(中国大陆)/1978(中国大陆)/2004(中国大陆)/中国大陆/动画奇幻,9.4,323694
搏击俱乐部/FightClub/搏击会(港)/斗阵俱乐部(台),导演:大卫·芬奇DavidFincher主演:爱德华·诺顿EdwardNorton/布拉...1999/美国德国意大利/剧情动作悬疑惊悚,9.0,684551
